Contents

1 List of tags

1.1 acacia_logs
minecraft:waxed_cut_copper
minecraft:waxed_cut_copper_slab
minecraft:waxed_cut_copper_stairs
minecraft:waxed_exposed_chiseled_copper
minecraft:waxed_exposed_copper
minecraft:waxed_exposed_copper_bulb
minecraft:waxed_exposed_copper_grate
minecraft:waxed_exposed_copper_trapdoor
minecraft:waxed_exposed_cut_copper
minecraft:waxed_exposed_cut_copper_slab
minecraft:waxed_exposed_cut_copper_stairs
minecraft:waxed_oxidized_chiseled_copper
minecraft:waxed_oxidized_copper
minecraft:waxed_oxidized_copper_bulb
minecraft:waxed_oxidized_copper_grate
minecraft:waxed_oxidized_copper_trapdoor
minecraft:waxed_oxidized_cut_copper
minecraft:waxed_oxidized_cut_copper_slab
minecraft:waxed_oxidized_cut_copper_stairs
minecraft:waxed_weathered_chiseled_copper
minecraft:waxed_weathered_copper
minecraft:waxed_weathered_copper_bulb
minecraft:waxed_weathered_copper_grate
minecraft:waxed_weathered_copper_trapdoor
minecraft:waxed_weathered_cut_copper
minecraft:waxed_weathered_cut_copper_slab
minecraft:waxed_weathered_cut_copper_stairs
minecraft:weathered_chiseled_copper
minecraft:weathered_copper
minecraft:weathered_copper_bulb
minecraft:weathered_copper_grate
minecraft:weathered_copper_trapdoor
minecraft:weathered_cut_copper
minecraft:weathered_cut_copper_slab
minecraft:weathered_cut_copper_stairs

nether_carver_replaceables
Used in nether world generation definitions to indicate which blocks cave carvers can cut through.

[NBT List / JSON Array] #minecraft:nether_carver_replaceables​[until: JE 26.3] (7 values)

#minecraft:base_stone_nether
#minecraft:base_stone_overworld
#minecraft:nylium
#minecraft:substrate_overworld
#minecraft:wart_blocks
minecraft:soul_sand
minecraft:soul_soil

nether_portal_frame
Blocks in this tag can be used to build a nether portal.

[NBT List / JSON Array] #minecraft:nether_portal_frame​[upcoming: JE 26.3] (1 values)

minecraft:obsidian

nylium
Used as a check during generation certain vegetation in crimson and warped forests.
Crimson roots, warped roots and nether sprouts can be placed on blocks in this tag, as well as soul soil.
Netherrack is a valid bone meal target only if a nearby block is in this tag, or if netherrack itself is in this tag.
A non-nylium block nearby causes bone meal to be consumed without producing anything when used on netherrack.
It is still possible to spread nylium onto netherrack even if one or both nylium blocks are removed from the tag, as long as a block in the nylium tag is still nearby. This is because the check to grow nylium on the netherrack does not use the tag.
Fungi can be placed on blocks in this tag, as well as mycelium and soul soil, as well as blocks in #dirt, and farmland.
Used in the #nether_carver_replaceables, #sculk_replaceable, #supports_nether_sprouts, #supports_warped_fungus, and #supports_warped_roots tags.

[NBT List / JSON Array] #minecraft:nylium (2 values)

minecraft:crimson_nylium
minecraft:warped_nylium

oak_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:oak_logs (4 values)

minecraft:oak_log
minecraft:oak_wood
minecraft:stripped_oak_log
minecraft:stripped_oak_wood

occludes_vibration_signals
Blocks in this tag prevent sculk sensors from hearing vibrations if the block is between the sculk sensor and the vibration.

[NBT List / JSON Array] #minecraft:occludes_vibration_signals (1 values)

#minecraft:wool

overworld_carver_replaceables
Used in overworld world generation definitions to indicate which blocks cave carvers can cut through.

[NBT List / JSON Array] #minecraft:overworld_carver_replaceables​[until: JE 26.3] (19 values)

#minecraft:base_stone_overworld
#minecraft:copper_ores
#minecraft:iron_ores
#minecraft:sand
#minecraft:snow
#minecraft:substrate_overworld
#minecraft:terracotta
minecraft:calcite
minecraft:cinnabar
minecraft:gravel
minecraft:packed_ice
minecraft:potent_sulfur
minecraft:raw_copper_block
minecraft:raw_iron_block
minecraft:red_sandstone
minecraft:sandstone
minecraft:sulfur
minecraft:suspicious_gravel
minecraft:water

overworld_natural_logs
​[more information needed]
Used in the #snaps_goat_horn tag.

[NBT List / JSON Array] #minecraft:overworld_natural_logs (10 values)

minecraft:acacia_log
minecraft:birch_log
minecraft:cherry_log
minecraft:dark_oak_log
minecraft:jungle_log
minecraft:mangrove_log
minecraft:oak_log
minecraft:pale_oak_log
minecraft:poplar_log​[upcoming: JE 26.3]
minecraft:spruce_log

ores
​[more information needed]

[NBT List / JSON Array] #minecraft:ores​[upcoming: JE 26.3] (9 values)

#minecraft:coal_ores
#minecraft:copper_ores
#minecraft:diamond_ores
#minecraft:emerald_ores
#minecraft:gold_ores
#minecraft:iron_ores
#minecraft:lapis_ores
#minecraft:redstone_ores
minecraft:nether_quartz_ore

overrides_mushroom_light_requirement
Mushrooms can spread to or be placed on blocks in this tag regardless of light level.
Huge mushrooms can be grown on blocks in this tag regardless of light level.

[NBT List / JSON Array] #minecraft:overrides_mushroom_light_requirement (4 values)

minecraft:crimson_nylium
minecraft:mycelium
minecraft:podzol
minecraft:warped_nylium

pale_oak_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:pale_oak_logs (4 values)

minecraft:pale_oak_log
minecraft:pale_oak_wood
minecraft:stripped_pale_oak_log
minecraft:stripped_pale_oak_wood

parrots_spawnable_on
Parrots can spawn only on blocks in this tag.

[NBT List / JSON Array] #minecraft:parrots_spawnable_on (4 values)

#minecraft:leaves
#minecraft:logs
minecraft:air
minecraft:grass_block

piglin_repellents
Piglins avoid blocks in this tag.

[NBT List / JSON Array] #minecraft:piglin_repellents (5 values)

minecraft:soul_campfire
minecraft:soul_fire
minecraft:soul_lantern
minecraft:soul_torch
minecraft:soul_wall_torch

planks
​[more information needed]
Used in the #mineable/axe tag.

[NBT List / JSON Array] #minecraft:planks (13 values)

minecraft:acacia_planks
minecraft:bamboo_planks
minecraft:birch_planks
minecraft:cherry_planks
minecraft:crimson_planks
minecraft:dark_oak_planks
minecraft:jungle_planks
minecraft:mangrove_planks
minecraft:oak_planks
minecraft:pale_oak_planks
minecraft:poplar_planks​[upcoming: JE 26.3]
minecraft:spruce_planks
minecraft:warped_planks

polar_bear_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:polar_bear_immune_to (1 values)

minecraft:powder_snow

polar_bears_spawnable_on_alternate
Polar bears can only spawn on blocks in this tag in frozen ocean and deep frozen ocean biomes. Otherwise, they use #animals_spawnable_on.

[NBT List / JSON Array] #minecraft:polar_bears_spawnable_on_alternate (1 values)

minecraft:ice

poplar_logs
​[more information needed]

[NBT List / JSON Array] #minecraft:poplar_logs​[upcoming: JE 26.3] (4 values)

minecraft:poplar_log
minecraft:poplar_wood
minecraft:stripped_poplar_log
minecraft:stripped_poplar_wood

portals
When an entity dismounts another entity, it is not put into blocks with this tag to prevent unwanted teleportation; instead, the entity dismounts at the ridden entity's location.

[NBT List / JSON Array] #minecraft:portals (3 values)

minecraft:end_gateway
minecraft:end_portal
minecraft:nether_portal

pressure_plates
​[more information needed]
Used in the #wall_post_override tag.

[NBT List / JSON Array] #minecraft:pressure_plates (4 values)

#minecraft:stone_pressure_plates
#minecraft:wooden_pressure_plates
minecraft:heavy_weighted_pressure_plate
minecraft:light_weighted_pressure_plate

prevent_mob_spawning_inside
Mobs cannot spawn inside blocks in this tag.

[NBT List / JSON Array] #minecraft:prevent_mob_spawning_inside (1 values)

#minecraft:rails

prevents_nearby_leaf_decay
If a block in this tag is around a leaves block, the leaves block sets its distance block state to the distance the closest tagged block is.

[NBT List / JSON Array] #minecraft:prevents_nearby_leaf_decay (1 values)

#minecraft:logs

rabbits_spawnable_on
Rabbits can spawn only on blocks in this tag.

[NBT List / JSON Array] #minecraft:rabbits_spawnable_on (4 values)

minecraft:grass_block
minecraft:sand
minecraft:snow
minecraft:snow_block

rails
Minecarts can be placed and dispensed onto blocks in this tag.
When TNT minecarts explode, blocks in this tag that the minecart is on have a blast resistance of 0.
Used in determining rail directional placement. Adding blocks to this tag has no effect.
Used in determining minecart speed. Adding blocks to this tag has no effect on this behavior.
Used in the #mineable/pickaxe, and #prevent_mob_spawning_inside tags.

[NBT List / JSON Array] #minecraft:rails (4 values)

minecraft:activator_rail
minecraft:detector_rail
minecraft:powered_rail
minecraft:rail

redstone_ores
​[more information needed]

[NBT List / JSON Array] #minecraft:redstone_ores (2 values)

minecraft:deepslate_redstone_ore
minecraft:redstone_ore

replaceable
Contains blocks in which another block can be placed except sculk veins. This tag only lists the blocks with this property but changing it doesn't change which blocks are replaceable.
Used in the #enchantment_power_transmitter tag.

[NBT List / JSON Array] #minecraft:replaceable (30 values)

minecraft:air
minecraft:bubble_column
minecraft:bush
minecraft:cave_air
minecraft:crimson_roots
minecraft:dead_bush
minecraft:fern
minecraft:fire
minecraft:glow_lichen
minecraft:hanging_roots
minecraft:large_fern
minecraft:lava
minecraft:leaf_litter
minecraft:light
minecraft:nether_sprouts
minecraft:red_shrub​[upcoming: JE 26.3]
minecraft:resin_clump
minecraft:seagrass
minecraft:short_dry_grass
minecraft:short_grass
minecraft:snow
minecraft:soul_fire
minecraft:structure_void
minecraft:tall_dry_grass
minecraft:tall_grass
minecraft:tall_seagrass
minecraft:vine
minecraft:void_air
minecraft:warped_roots
minecraft:water

replaceable_by_mushrooms
Contains changeable blocks that growing giant mushrooms can replace.

[NBT List / JSON Array] #minecraft:replaceable_by_mushrooms (32 values)

#minecraft:leaves
#minecraft:small_flowers
minecraft:brown_mushroom
minecraft:brown_mushroom_block
minecraft:bush
minecraft:crimson_roots
minecraft:dead_bush
minecraft:fern
minecraft:firefly_bush
minecraft:glow_lichen
minecraft:hanging_roots
minecraft:large_fern
minecraft:leaf_litter
minecraft:lilac
minecraft:nether_sprouts
minecraft:pale_moss_carpet
minecraft:peony
minecraft:pitcher_plant
minecraft:red_mushroom
minecraft:red_mushroom_block
minecraft:red_shrub​[upcoming: JE 26.3]
minecraft:rose_bush
minecraft:seagrass
minecraft:short_dry_grass
minecraft:short_grass
minecraft:sunflower
minecraft:tall_dry_grass
minecraft:tall_grass
minecraft:tall_seagrass
minecraft:vine
minecraft:warped_roots
minecraft:water

replaceable_by_trees
Contains changeable blocks that growing trees can replace.

[NBT List / JSON Array] #minecraft:replaceable_by_trees (28 values)

#minecraft:leaves
#minecraft:small_flowers
minecraft:bush
minecraft:crimson_roots
minecraft:dead_bush
minecraft:fern
minecraft:firefly_bush
minecraft:glow_lichen
minecraft:hanging_roots
minecraft:large_fern
minecraft:leaf_litter
minecraft:lilac
minecraft:nether_sprouts
minecraft:pale_moss_carpet
minecraft:peony
minecraft:pitcher_plant
minecraft:rose_bush
minecraft:seagrass
minecraft:shelf_mushroom​[upcoming: JE 26.3]
minecraft:short_dry_grass
minecraft:short_grass
minecraft:sunflower
minecraft:tall_dry_grass
minecraft:tall_grass
minecraft:tall_seagrass
minecraft:vine
minecraft:warped_roots
minecraft:water

required_for_poplar_leaf_ambience
​[more information needed]

[NBT List / JSON Array] #minecraft:required_for_poplar_leaf_ambience​[upcoming: JE 26.3] (1 values)

#minecraft:overworld_natural_logs

sand
Cacti can be placed on blocks in this tag.
Turtle eggs hatch when on a block in this tag.
Turtles can spawn only on blocks in this tag.
Used in the #azalea_grows_on, #camel_sand_step_sound_blocks, #camels_spawnable_on, #overworld_carver_replaceables, #supports_bamboo, #supports_cactus, #supports_dry_vegetation, and #supports_sugar_cane tags.

[NBT List / JSON Array] #minecraft:sand (3 values)

minecraft:red_sand
minecraft:sand
minecraft:suspicious_sand

saplings
​[more information needed]

[NBT List / JSON Array] #minecraft:saplings (12 values)

minecraft:acacia_sapling
minecraft:azalea
minecraft:birch_sapling
minecraft:cherry_sapling
minecraft:dark_oak_sapling
minecraft:flowering_azalea
minecraft:jungle_sapling
minecraft:mangrove_propagule
minecraft:oak_sapling
minecraft:pale_oak_sapling
minecraft:poplar_sapling​[upcoming: JE 26.3]
minecraft:spruce_sapling

sculk_growth_inhibitors
​[more information needed]

[NBT List / JSON Array] #minecraft:sculk_growth_inhibitors​[upcoming: JE 26.3] (2 values)

minecraft:sculk_sensor
minecraft:sculk_shrieker

sculk_replaceable
When a sculk catalyst is activated, these blocks may be replaced by the various types of sculk blocks.
Used in the #sculk_replaceable_world_gen tag.

[NBT List / JSON Array] #minecraft:sculk_replaceable (19 values)

#minecraft:base_stone_nether
#minecraft:base_stone_overworld
#minecraft:nylium
#minecraft:substrate_overworld
#minecraft:terracotta
minecraft:calcite
minecraft:cinnabar
minecraft:clay
minecraft:dripstone_block
minecraft:end_stone
minecraft:gravel
minecraft:red_sand
minecraft:red_sandstone
minecraft:sand
minecraft:sandstone
minecraft:smooth_basalt
minecraft:soul_sand
minecraft:soul_soil
minecraft:sulfur

sculk_replaceable_world_gen
During Ancient City generation, these blocks may be replaced by the various types of sculk blocks.

[NBT List / JSON Array] #minecraft:sculk_replaceable_world_gen (7 values)

#minecraft:sculk_replaceable
minecraft:cobbled_deepslate
minecraft:cracked_deepslate_bricks
minecraft:cracked_deepslate_tiles
minecraft:deepslate_bricks
minecraft:deepslate_tiles
minecraft:polished_deepslate

shears_extreme_breaking_speed
​[more information needed]

[NBT List / JSON Array] #minecraft:shears_extreme_breaking_speed (1 values)

#minecraft:leaves

shears_major_breaking_speed
​[more information needed]

[NBT List / JSON Array] #minecraft:shears_major_breaking_speed (3 values)

#minecraft:wool
#minecraft:wool_slabs​[upcoming: JE 26.3]
#minecraft:wool_stairs​[upcoming: JE 26.3]

shears_minor_breaking_speed
​[more information needed]

[NBT List / JSON Array] #minecraft:shears_minor_breaking_speed (2 values)

minecraft:glow_lichen
minecraft:vine

shulker_boxes
Fences, walls and panes do not connect to blocks in this tag.
If blocks are removed from this tag, the above blocks still disconnect when the shulker box opens.
Used in the #guarded_by_piglins, and #mineable/pickaxe tags.

[NBT List / JSON Array] #minecraft:shulker_boxes (17 values)

minecraft:black_shulker_box
minecraft:blue_shulker_box
minecraft:brown_shulker_box
minecraft:cyan_shulker_box
minecraft:gray_shulker_box
minecraft:green_shulker_box
minecraft:light_blue_shulker_box
minecraft:light_gray_shulker_box
minecraft:lime_shulker_box
minecraft:magenta_shulker_box
